"GEOID","totalE","ownerE","renterE"
"42017100102",1342,414,928
"42017100103",1001,574,427
"42017100104",1969,580,1389
"42017100105",1243,970,273
"42017100201",1830,1726,104
"42017100206",2111,1190,921
"42017100207",2065,1088,977
"42017100208",2598,1082,1516
"42017100210",2516,2399,117
"42017100211",3027,1771,1256
"42017100212",1260,1208,52
"42017100213",2019,906,1113
"42017100214",1419,550,869
"42017100302",1810,1609,201
"42017100303",1869,1241,628
"42017100304",1334,588,746
"42017100306",1663,807,856
"42017100307",2065,1297,768
"42017100401",2237,1669,568
"42017100402",2246,1843,403
"42017100403",905,729,176
"42017100404",2147,1739,408
"42017100406",1661,1070,591
"42017100407",497,488,9
"42017100408",2243,2160,83
"42017100500",1145,878,267
"42017100600",1606,908,698
"42017100700",1395,785,610
"42017100803",1771,1530,241
"42017100804",1078,1033,45
"42017100805",2182,1939,243
"42017100807",1648,1133,515
"42017100808",1831,1361,470
"42017100809",2181,1797,384
"42017100811",2043,647,1396
"42017100900",2534,2393,141
"42017101100",1015,449,566
"42017101401",1914,1690,224
"42017101403",2336,2254,82
"42017101404",1105,980,125
"42017101405",2464,1505,959
"42017101503",1662,1469,193
"42017101504",1276,801,475
"42017101505",1201,1182,19
"42017101506",2107,1819,288
"42017101603",1135,759,376
"42017101605",2128,415,1713
"42017101607",2054,1586,468
"42017101609",1537,1396,141
"42017101610",1643,1523,120
"42017101611",2649,2338,311
"42017101802",2048,1919,129
"42017101805",795,713,82
"42017101807",1497,1005,492
"42017101808",1434,693,741
"42017101809",1331,1331,0
"42017101810",2282,1961,321
"42017101900",1688,1406,282
"42017102002",968,909,59
"42017102003",1430,1254,176
"42017102004",2061,1554,507
"42017102102",1286,1135,151
"42017102104",2212,1874,338
"42017102300",2226,1870,356
"42017102401",1572,972,600
"42017102402",1923,1460,463
"42017102500",1944,1292,652
"42017102600",963,517,446
"42017102700",2147,1699,448
"42017102801",1373,1306,67
"42017103101",914,445,469
"42017103102",713,420,293
"42017103103",1883,1075,808
"42017103300",901,828,73
"42017103400",2250,1892,358
"42017103700",1344,1066,278
"42017103800",608,547,61
"42017103900",1738,1560,178
"42017104000",2578,2386,192
"42017104100",966,586,380
"42017104201",1079,1065,14
"42017104203",1864,1610,254
"42017104204",2049,1828,221
"42017104301",1138,1037,101
"42017104303",1929,1735,194
"42017104304",608,551,57
"42017104400",1356,847,509
"42017104502",3087,2944,143
"42017104503",1481,1352,129
"42017104505",1896,1880,16
"42017104506",947,899,48
"42017104601",1595,1581,14
"42017104603",2151,1732,419
"42017104604",2560,1911,649
"42017104701",1706,708,998
"42017104702",1380,608,772
"42017104703",903,759,144
"42017104800",784,730,54
"42017104901",2286,2185,101
"42017104902",3079,2961,118
"42017105003",1880,1837,43
"42017105004",2015,1920,95
"42017105006",1794,1759,35
"42017105008",1472,1445,27
"42017105009",1245,895,350
"42017105010",1460,1255,205
"42017105011",1332,1172,160
"42017105012",926,905,21
"42017105013",2038,1998,40
"42017105100",1157,938,219
"42017105202",2028,1452,576
"42017105203",801,721,80
"42017105206",2254,1999,255
"42017105207",1964,1679,285
"42017105208",785,771,14
"42017105300",936,706,230
"42017105401",1750,1612,138
"42017105402",1661,1582,79
"42017105505",1480,1315,165
"42017105506",1331,1320,11
"42017105507",2684,2616,68
"42017105508",1134,1126,8
"42017105509",1650,1569,81
"42017105510",2827,1671,1156
"42017105511",1429,1374,55
"42017105600",1153,832,321
"42017105702",1322,721,601
"42017105704",2954,2201,753
"42017105801",2355,1461,894
"42017105805",2501,1846,655
"42017105807",1542,687,855
"42017105808",1356,1203,153
"42017105809",1452,1336,116
"42017105810",865,772,93
"42017105811",2109,1805,304
"42017105812",586,543,43
"42017105900",913,463,450
"42017106000",1683,990,693
"42017106100",880,543,337
"42017106201",1376,1142,234
"42017106202",1880,837,1043
"42017106300",2711,2266,445
"42017106401",2996,2690,306
"42017106402",2873,2648,225
"42017106500",2796,2300,496
"42017106600",828,677,151
"42029300101",1160,892,268
"42029300103",1234,778,456
"42029300104",2113,1830,283
"42029300106",2295,1501,794
"42029300107",1511,1355,156
"42029300108",2653,1579,1074
"42029300109",1216,1160,56
"42029300201",2074,1386,688
"42029300202",1834,1816,18
"42029300301",1648,1506,142
"42029300302",1419,1383,36
"42029300303",1281,1132,149
"42029300400",1588,885,703
"42029300501",1727,1556,171
"42029300502",1351,1188,163
"42029300600",2632,1530,1102
"42029300700",2540,1102,1438
"42029300800",2181,773,1408
"42029300900",1021,798,223
"42029301001",2152,1973,179
"42029301002",1262,1020,242
"42029301100",1903,1001,902
"42029301300",2738,2232,506
"42029301401",1454,755,699
"42029301402",1921,1717,204
"42029301500",1016,941,75
"42029301600",1053,936,117
"42029301700",608,527,81
"42029301800",2383,2002,381
"42029301900",1394,1321,73
"42029302000",2123,1894,229
"42029302102",1449,872,577
"42029302103",1557,908,649
"42029302104",2123,1298,825
"42029302203",1802,1692,110
"42029302204",2354,1842,512
"42029302205",1033,607,426
"42029302206",2259,996,1263
"42029302207",203,0,203
"42029302300",1623,476,1147
"42029302400",1975,660,1315
"42029302500",1527,641,886
"42029302600",1871,525,1346
"42029302702",2157,1123,1034
"42029302703",1697,1480,217
"42029302704",1786,1697,89
"42029302705",1330,811,519
"42029302706",2067,1262,805
"42029302802",1851,1552,299
"42029302803",1437,1311,126
"42029302804",1773,1179,594
"42029302806",1855,1212,643
"42029302807",2004,943,1061
"42029302901",1939,1490,449
"42029302902",2282,1924,358
"42029303000",1220,877,343
"42029303100",1437,1418,19
"42029303301",1344,894,450
"42029303302",2105,1723,382
"42029303401",1486,842,644
"42029303402",747,417,330
"42029303501",1640,1552,88
"42029303502",1162,1009,153
"42029303801",1667,1571,96
"42029303803",1459,1407,52
"42029303804",1848,1797,51
"42029303901",1442,1364,78
"42029303902",2143,1730,413
"42029304000",2582,1513,1069
"42029304101",2140,954,1186
"42029304102",1253,842,411
"42029304201",2898,2221,677
"42029304300",3380,3136,244
"42029304403",1621,1348,273
"42029304404",2379,1202,1177
"42029304405",2119,2084,35
"42029304406",1536,962,574
"42029304502",986,979,7
"42029304503",1637,1486,151
"42029304504",1396,1250,146
"42029304600",1177,1048,129
"42029304900",2773,2016,757
"42029305000",702,539,163
"42029305101",1837,1568,269
"42029305102",1573,1439,134
"42029305300",2737,2240,497
"42029305400",1560,459,1101
"42029305500",1254,425,829
"42029305600",990,307,683
"42029305700",845,500,345
"42029306000",2753,2515,238
"42029306300",964,722,242
"42029306501",1576,1352,224
"42029306503",896,558,338
"42029306504",1520,1287,233
"42029306600",1057,980,77
"42029306700",1607,1564,43
"42029306800",580,563,17
"42029306900",2000,1829,171
"42029307000",2073,1534,539
"42029307100",972,915,57
"42029307200",417,375,42
"42029307300",1453,1172,281
"42029307400",1472,974,498
"42029307700",852,724,128
"42029307800",885,761,124
"42029307900",1056,936,120
"42029308000",2119,814,1305
"42029308101",1346,1260,86
"42029308102",1467,1231,236
"42029308200",1088,911,177
"42029311000",2400,2039,361
"42029311100",1377,1128,249
"42029311200",879,597,282
"42029311300",1002,966,36
"42029311401",2762,1812,950
"42029311403",1518,1359,159
"42029311404",1406,1344,62
"42029311500",1388,1141,247
"42029311600",878,459,419
"42029311701",943,852,91
"42029311702",2197,1996,201
"42029311800",1205,994,211
"42045400301",2914,953,1961
"42045400302",1171,532,639
"42045400401",2204,1000,1204
"42045400402",1694,847,847
"42045400500",1625,855,770
"42045400600",2056,1363,693
"42045400700",1947,1244,703
"42045400801",1096,72,1024
"42045400802",1341,1013,328
"42045400900",543,524,19
"42045401000",715,493,222
"42045401101",1249,912,337
"42045401103",1202,1002,200
"42045401104",1832,1213,619
"42045401200",1475,1103,372
"42045401302",1162,808,354
"42045401303",1311,101,1210
"42045401401",790,630,160
"42045401402",1873,1020,853
"42045401502",1966,694,1272
"42045401503",1450,1239,211
"42045401600",807,452,355
"42045401700",1188,724,464
"42045401800",1525,1145,380
"42045401900",1993,1494,499
"42045402000",1340,721,619
"42045402100",2385,1442,943
"42045402200",950,502,448
"42045402300",1621,484,1137
"42045402400",1013,457,556
"42045402500",1334,664,670
"42045402600",1216,663,553
"42045402700",837,433,404
"42045402800",1992,1196,796
"42045402900",1322,745,577
"42045403001",1214,1066,148
"42045403002",986,646,340
"42045403101",1404,750,654
"42045403103",1182,857,325
"42045403104",809,351,458
"42045403200",1614,1320,294
"42045403300",2433,1717,716
"42045403401",1151,799,352
"42045403402",1295,979,316
"42045403501",1745,1234,511
"42045403502",1050,968,82
"42045403601",1654,948,706
"42045403602",687,637,50
"42045403701",719,526,193
"42045403702",1041,615,426
"42045403800",2567,1539,1028
"42045403901",1575,771,804
"42045403902",1494,1314,180
"42045404003",1038,453,585
"42045404004",2473,2138,335
"42045404101",2609,2066,543
"42045404102",2316,1367,949
"42045404103",1326,963,363
"42045404300",856,444,412
"42045404400",722,428,294
"42045404500",1991,558,1433
"42045404600",839,397,442
"42045404700",947,187,760
"42045404800",660,225,435
"42045404900",403,164,239
"42045405000",741,280,461
"42045405100",874,453,421
"42045405200",1275,404,871
"42045405300",1190,725,465
"42045405400",1167,447,720
"42045406100",765,560,205
"42045406201",1298,1210,88
"42045406202",2333,1937,396
"42045406300",1245,539,706
"42045406401",1029,707,322
"42045406402",652,161,491
"42045406500",724,558,166
"42045406600",862,285,577
"42045406700",1291,602,689
"42045406801",1536,1102,434
"42045406802",1659,1424,235
"42045406804",1942,1250,692
"42045406805",1588,952,636
"42045406902",2169,2055,114
"42045406903",2017,1746,271
"42045406904",1807,1497,310
"42045407000",1336,932,404
"42045407101",1568,1190,378
"42045407102",1254,1215,39
"42045407201",1929,1122,807
"42045407202",1296,922,374
"42045407401",1471,1180,291
"42045407404",1166,1134,32
"42045407501",1144,757,387
"42045407502",1795,412,1383
"42045407600",2151,1671,480
"42045407700",1271,725,546
"42045407801",1668,1622,46
"42045407802",2212,2057,155
"42045407803",1870,1748,122
"42045407804",1630,1584,46
"42045407805",641,529,112
"42045407806",587,507,80
"42045407901",1334,1271,63
"42045407902",1384,879,505
"42045407903",1440,851,589
"42045408001",1855,1808,47
"42045408002",1849,1573,276
"42045408101",1892,1685,207
"42045408102",1205,947,258
"42045408103",1511,1017,494
"42045408300",1343,1028,315
"42045408400",1060,661,399
"42045408500",1622,1452,170
"42045408600",1237,1072,165
"42045408700",1742,1515,227
"42045408800",1988,1701,287
"42045408900",1055,1010,45
"42045409000",1376,1210,166
"42045409100",1488,1337,151
"42045409200",1440,1383,57
"42045409300",924,818,106
"42045409400",988,914,74
"42045409500",1719,1618,101
"42045409601",1852,1044,808
"42045409602",1598,539,1059
"42045409701",1762,1665,97
"42045409803",2765,1590,1175
"42045409804",1773,1110,663
"42045409902",2485,1808,677
"42045409903",1665,1337,328
"42045409904",1827,1453,374
"42045410000",1699,1272,427
"42045410101",1347,1231,116
"42045410102",881,881,0
"42045410200",1373,1173,200
"42045410303",1892,1729,163
"42045410304",1471,1115,356
"42045410305",2784,1390,1394
"42045410306",536,528,8
"42045410401",747,747,0
"42045410402",1258,1225,33
"42045410403",1070,995,75
"42045410500",1611,850,761
"42045410601",1369,1081,288
"42045410602",1590,1359,231
"42045410700",1662,475,1187
"42045410800",3079,2772,307
"42045980100",162,162,0
"42045980300",31,0,31
"42091200103",1384,1320,64
"42091200104",1342,1281,61
"42091200105",1054,947,107
"42091200106",939,502,437
"42091200200",353,260,93
"42091200301",2858,1125,1733
"42091200305",912,777,135
"42091200306",1523,1010,513
"42091200307",1111,587,524
"42091200308",1894,1055,839
"42091200309",890,800,90
"42091200310",1197,953,244
"42091200401",1486,860,626
"42091200402",1602,879,723
"42091200501",1237,1208,29
"42091200502",2245,812,1433
"42091200505",2140,1541,599
"42091200506",1518,1345,173
"42091200507",2150,1847,303
"42091200602",3273,2809,464
"42091200603",1353,1237,116
"42091200605",2305,2220,85
"42091200606",1213,1004,209
"42091200607",1623,1556,67
"42091200703",1662,1248,414
"42091200704",1230,822,408
"42091200707",1860,801,1059
"42091200708",2140,1634,506
"42091200800",1407,629,778
"42091200901",1646,1035,611
"42091200902",543,277,266
"42091200903",1902,906,996
"42091200906",869,476,393
"42091200907",994,716,278
"42091200908",1180,638,542
"42091201003",2110,1521,589
"42091201004",2501,1563,938
"42091201005",1388,1341,47
"42091201006",958,925,33
"42091201100",1464,1069,395
"42091201201",2338,1802,536
"42091201203",1379,996,383
"42091201204",989,870,119
"42091201301",1392,705,687
"42091201302",1263,648,615
"42091201404",1989,1450,539
"42091201406",1763,1498,265
"42091201407",868,822,46
"42091201408",1661,1487,174
"42091201409",1395,1365,30
"42091201410",977,766,211
"42091201411",1025,813,212
"42091201501",1732,784,948
"42091201502",692,684,8
"42091201603",1705,1571,134
"42091201604",1292,1035,257
"42091201605",1149,1091,58
"42091201606",793,539,254
"42091201607",1228,1076,152
"42091201608",1906,1467,439
"42091201703",1092,992,100
"42091201704",1181,1086,95
"42091201705",1734,1351,383
"42091201706",2006,1577,429
"42091201800",1479,762,717
"42091201901",1854,1686,168
"42091201902",2283,1598,685
"42091202000",1076,750,326
"42091202100",1988,1320,668
"42091202201",1688,1282,406
"42091202202",932,905,27
"42091202301",1900,1410,490
"42091202302",1037,758,279
"42091202401",1878,0,1878
"42091202402",1772,1479,293
"42091202500",2394,1204,1190
"42091202602",989,626,363
"42091202603",1074,874,200
"42091202604",810,667,143
"42091203000",1253,971,282
"42091203103",1236,1158,78
"42091203104",1929,1489,440
"42091203105",2254,1943,311
"42091203106",1313,429,884
"42091203203",1719,1213,506
"42091203204",2808,2236,572
"42091203205",762,679,83
"42091203207",1162,1042,120
"42091203208",1226,1099,127
"42091203302",2492,2240,252
"42091203303",1912,1258,654
"42091203304",1764,922,842
"42091203401",3083,2010,1073
"42091203402",3253,2058,1195
"42091203403",1785,1336,449
"42091203500",2888,1214,1674
"42091203601",992,357,635
"42091203602",1444,999,445
"42091203701",416,230,186
"42091203801",1187,819,368
"42091203803",2188,652,1536
"42091203804",965,289,676
"42091203901",1075,323,752
"42091203902",1763,138,1625
"42091204002",1343,887,456
"42091204007",1037,474,563
"42091204008",1414,849,565
"42091204009",1015,622,393
"42091204010",1058,1040,18
"42091204101",1999,1363,636
"42091204103",1156,290,866
"42091204104",1178,653,525
"42091204200",702,537,165
"42091204300",1571,1025,546
"42091204400",1142,774,368
"42091204500",1462,1338,124
"42091204600",1649,1590,59
"42091204701",1141,823,318
"42091204702",1232,1070,162
"42091204800",1901,1631,270
"42091204900",1833,1636,197
"42091205000",797,500,297
"42091205100",688,315,373
"42091205200",1243,954,289
"42091205300",975,475,500
"42091205401",847,402,445
"42091205402",2115,1177,938
"42091205501",2076,1193,883
"42091205502",1445,1407,38
"42091205503",1990,1677,313
"42091205600",1952,1092,860
"42091205700",2000,966,1034
"42091205805",1265,888,377
"42091205806",814,473,341
"42091205807",1204,441,763
"42091205808",2077,1575,502
"42091205809",975,924,51
"42091205810",2138,793,1345
"42091205811",1542,123,1419
"42091205903",1026,901,125
"42091205904",1034,922,112
"42091205905",1722,736,986
"42091205906",919,654,265
"42091206004",1551,985,566
"42091206005",1627,1493,134
"42091206006",1652,901,751
"42091206007",2491,1827,664
"42091206104",1526,1145,381
"42091206105",1897,1857,40
"42091206106",1699,1470,229
"42091206107",2803,2248,555
"42091206108",889,792,97
"42091206201",1063,542,521
"42091206202",1048,356,692
"42091206300",1533,1124,409
"42091206400",1591,1190,401
"42091206501",1366,1296,70
"42091206502",1737,1448,289
"42091206600",620,405,215
"42091206703",1588,1446,142
"42091206704",2573,2501,72
"42091206801",2786,2363,423
"42091206802",1076,946,130
"42091206901",1900,1074,826
"42091206904",2675,1426,1249
"42091206905",1668,1494,174
"42091206906",1305,985,320
"42091207001",3114,2661,453
"42091207003",1319,831,488
"42091207004",1667,1277,390
"42091207101",2121,1688,433
"42091207103",1790,1648,142
"42091207104",1209,981,228
"42091207201",976,601,375
"42091207202",1778,992,786
"42091207300",919,638,281
"42091207400",1095,1026,69
"42091207500",1163,1096,67
"42091207600",1424,1161,263
"42091207800",3166,2943,223
"42091207900",1121,764,357
"42091208000",1354,950,404
"42091208100",1135,647,488
"42091208201",754,676,78
"42091208203",1964,1531,433
"42091208204",1090,979,111
"42091208301",1064,1037,27
"42091208303",1733,1718,15
"42091208304",1869,1852,17
"42091208400",1453,1112,341
"42091208500",1917,1561,356
"42091208601",2862,2633,229
"42091208603",2390,2059,331
"42091208604",2493,1789,704
"42091208702",1150,1128,22
"42091208703",1519,1196,323
"42091208704",1615,1005,610
"42091208801",632,250,382
"42091208802",1415,610,805
"42091208901",1642,929,713
"42091208903",1181,749,432
"42091208904",1408,382,1026
"42091208905",1120,834,286
"42091208906",1682,865,817
"42091209000",663,285,378
"42091209100",2132,1848,284
"42091209201",688,443,245
"42091209202",874,585,289
"42091210100",1627,1385,242
"42091210200",1108,1057,51
"42091210300",1782,1143,639
"42091210400",1866,1531,335
"42091210500",1551,1288,263
"42091210600",1706,1303,403
"42091210700",2010,1896,114
"42101000101",1413,444,969
"42101000102",1960,708,1252
"42101000200",1686,874,812
"42101000300",2347,413,1934
"42101000401",1957,640,1317
"42101000403",716,433,283
"42101000404",2292,1022,1270
"42101000500",1269,118,1151
"42101000600",1028,9,1019
"42101000701",1367,344,1023
"42101000702",1493,258,1235
"42101000801",1001,324,677
"42101000803",2019,779,1240
"42101000805",1892,470,1422
"42101000806",1655,399,1256
"42101000901",1639,157,1482
"42101000902",1365,246,1119
"42101001001",1641,994,647
"42101001002",2211,1556,655
"42101001101",2525,575,1950
"42101001102",1521,777,744
"42101001201",2126,919,1207
"42101001203",1213,307,906
"42101001204",1919,525,1394
"42101001301",812,547,265
"42101001302",1994,1007,987
"42101001400",2065,1043,1022
"42101001500",1507,893,614
"42101001600",1232,643,589
"42101001700",1427,889,538
"42101001800",1727,949,778
"42101001900",1744,914,830
"42101002000",1182,713,469
"42101002100",995,599,396
"42101002200",1171,577,594
"42101002300",1260,640,620
"42101002400",2543,1381,1162
"42101002500",2017,1164,853
"42101002701",1926,1185,741
"42101002702",1950,1300,650
"42101002801",1654,758,896
"42101002802",2396,1469,927
"42101002900",2153,1353,800
"42101003001",1643,969,674
"42101003002",1541,840,701
"42101003100",2280,1345,935
"42101003200",1741,1074,667
"42101003300",2626,939,1687
"42101003600",2541,1316,1225
"42101003701",2319,1475,844
"42101003702",1279,789,490
"42101003800",1658,1340,318
"42101003901",2959,1311,1648
"42101003902",2384,1757,627
"42101004001",2013,1036,977
"42101004002",2327,1741,586
"42101004101",1995,1330,665
"42101004103",1373,795,578
"42101004104",1372,720,652
"42101004201",2068,1564,504
"42101004202",2037,1480,557
"42101005400",748,277,471
"42101005500",2754,1666,1088
"42101005600",673,71,602
"42101006000",2489,1405,1084
"42101006100",1217,905,312
"42101006200",1565,724,841
"42101006300",1659,537,1122
"42101006400",1646,1031,615
"42101006500",1698,800,898
"42101006600",1482,458,1024
"42101006700",3024,1175,1849
"42101007000",1544,731,813
"42101007101",804,351,453
"42101007102",1775,999,776
"42101007200",1799,825,974
"42101007300",1457,766,691
"42101007400",1851,820,1031
"42101007700",722,81,641
"42101007800",2175,506,1669
"42101007900",2056,887,1169
"42101008000",1787,850,937
"42101008101",980,573,407
"42101008102",2136,1246,890
"42101008200",3070,2139,931
"42101008301",1681,638,1043
"42101008302",1971,846,1125
"42101008400",1825,1069,756
"42101008500",3067,1181,1886
"42101008601",1537,383,1154
"42101008602",1624,270,1354
"42101008701",1866,275,1591
"42101008702",1688,146,1542
"42101008801",398,0,398
"42101008802",1577,97,1480
"42101009000",1412,155,1257
"42101009100",1747,166,1581
"42101009200",1441,535,906
"42101009300",2201,1238,963
"42101009400",1765,557,1208
"42101009500",1575,654,921
"42101009600",1464,775,689
"42101009801",1056,646,410
"42101009802",2081,1501,580
"42101010000",1806,1080,726
"42101010100",2570,1268,1302
"42101010200",1473,533,940
"42101010300",1017,474,543
"42101010400",1550,534,1016
"42101010500",1562,579,983
"42101010600",678,145,533
"42101010700",1150,433,717
"42101010800",1943,613,1330
"42101010900",1076,259,817
"42101011000",1421,466,955
"42101011100",1451,773,678
"42101011200",1889,947,942
"42101011300",1382,919,463
"42101011400",3250,1649,1601
"42101011500",1730,1453,277
"42101011700",366,295,71
"42101011800",2094,1797,297
"42101011900",2339,1197,1142
"42101012000",631,261,370
"42101012100",1596,398,1198
"42101012201",2052,0,2052
"42101012203",736,0,736
